2013-08-11 11:17:07,480 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot load JDBC driver class 'com.mysql.jdbc.Driver'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.yuexuan.pw.domain.peijian.Peijian$PEIJIAN_TYPE.values()*.name()] on line [51]: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.yuexuan.pw.domain.peijian.Peijian$PEIJIAN_TYPE.values()*.name()] on line [51]: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp.run(_form.gsp:51)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp$_run_closure45.doCall(_form.gsp:51)
	... 9 more
2013-08-26 22:33:54,946 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.yuexuan.pw.domain.peijian.Peijian$PEIJIAN_TYPE.values()*.name()] on line [51]: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp$_run_closure2.doCall(create.gsp:36)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.yuexuan.pw.domain.peijian.Peijian$PEIJIAN_TYPE.values()*.name()] on line [51]: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp.run(_form.gsp:51)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp$_run_closure45.doCall(_form.gsp:51)
	... 9 more
2013-08-26 22:33:54,947 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.yuexuan.pw.domain.peijian.Peijian$PEIJIAN_TYPE.values()*.name()] on line [51]: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp.run(_form.gsp:51)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp$_run_closure2.doCall(create.gsp:36)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp$_run_closure45.doCall(_form.gsp:51)
	... 9 more
2013-08-26 22:33:54,947 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp$_run_closure45.doCall(_form.gsp:51)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp.run(_form.gsp:51)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp$_run_closure2.doCall(create.gsp:36)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-08-26 22:33:54,947 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.yuexuan.pw.domain.peijian.Peijian$PEIJIAN_TYPE.values()*.name()] on line [51]: Cannot get property 'yuexuan' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.yuexuan.pw.domain.peijian.Peijian$PEIJIAN_TYPE.values()*.name()] on line [51]: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp$_run_closure2.doCall(create.gsp:36)
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.yuexuan.pw.domain.peijian.Peijian$PEIJIAN_TYPE.values()*.name()] on line [51]: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.yuexuan.pw.domain.peijian.Peijian$PEIJIAN_TYPE.values()*.name()] on line [51]: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp.run(_form.gsp:51)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'yuexuan' on null object
	at D__workspace_personal_project_purewater_crm_grails_app_views_peijian__form_gsp$_run_closure45.doCall(_form.gsp:51)
	... 9 more
2013-08-26 23:04:59,413 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.yuexuan.pw.domain.product.Jingshuiqi' on field 'subClass': rejected value [null]; codes [com.yuexuan.pw.domain.product.Jingshuiqi.subClass.nullable.error.com.yuexuan.pw.domain.product.Jingshuiqi.subClass,com.yuexuan.pw.domain.product.Jingshuiqi.subClass.nullable.error.subClass,com.yuexuan.pw.domain.product.Jingshuiqi.subClass.nullable.error.java.lang.String,com.yuexuan.pw.domain.product.Jingshuiqi.subClass.nullable.error,jingshuiqi.subClass.nullable.error.com.yuexuan.pw.domain.product.Jingshuiqi.subClass,jingshuiqi.subClass.nullable.error.subClass,jingshuiqi.subClass.nullable.error.java.lang.String,jingshuiqi.subClass.nullable.error,com.yuexuan.pw.domain.product.Jingshuiqi.subClass.nullable.com.yuexuan.pw.domain.product.Jingshuiqi.subClass,com.yuexuan.pw.domain.product.Jingshuiqi.subClass.nullable.subClass,com.yuexuan.pw.domain.product.Jingshuiqi.subClass.nullable.java.lang.String,com.yuexuan.pw.domain.product.Jingshuiqi.subClass.nullable,jingshuiqi.subClass.nullable.com.yuexuan.pw.domain.product.Jingshuiqi.subClass,jingshuiqi.subClass.nullable.subClass,jingshuiqi.subClass.nullable.java.lang.String,jingshuiqi.subClass.nullable,nullable.com.yuexuan.pw.domain.product.Jingshuiqi.subClass,nullable.subClass,nullable.java.lang.String,nullable]; arguments [细类,净水器]; default message [[{1}]类的属性[{0}]不能为null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.GeneratedMethodAccessor224.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:911)
	at com.yuexuan.pw.domain.product.Jingshuiqi.save(Jingshuiqi.groovy)
	at com.yuexuan.pw.domain.product.Jingshuiqi$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.yuexuan.pw.data.InitJingshuiqi.populateData(InitJingshuiqi.groovy:24)
	at com.yuexuan.pw.data.IInitData$populateData.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.yuexuan.pw.data.IInitData$populateData.call(Unknown Source)
	at BootStrap$_initAll_closure3.doCall(BootStrap.groovy:22)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at BootStrap$_initAll_closure3.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:425)
	at BootStrap$_initAll_closure3.call(BootStrap.groovy)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1326)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1298)
	at org.codehaus.groovy.runtime.dgm$148.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap.initAll(BootStrap.groovy:22)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:727)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at BootStrap$_closure1.invokeMethod(BootStrap.groovy)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1147)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1041)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:727)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at BootStrap$_closure1_closure4.invokeMethod(BootStrap.groovy)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1147)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1041)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at BootStrap$_closure1_closure4_closure5.doCall(BootStrap.groovy:34)
	at BootStrap$_closure1_closure4_closure5.doCall(BootStrap.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at BootStrap$_closure1_closure4_closure5.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:406)
	at BootStrap$_closure1_closure4_closure5.call(BootStrap.groovy)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4887)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5381)
